HTTrack3.49-2 launched on Mon, 04 Apr 2022 11:38:55 at https://www.recruitmentmyanmarsak.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://www.recruitmentmyanmarsak.com/ -O "/Users/zinmintun/websites/recruitmentmyanmarsak" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

11:39:30	Error: 	"Method Not Allowed" (405) at link https://www.recruitmentmyanmarsak.com/xmlrpc.php (from https://www.recruitmentmyanmarsak.com/)
11:42:20	Warning: 	File has moved from https://www.recruitmentmyanmarsak.com/?p=47904 to https://www.recruitmentmyanmarsak.com/gallery/
11:42:20	Warning: 	Moved Permanently for https://www.recruitmentmyanmarsak.com/?p=48597
11:42:20	Warning: 	File has moved from https://www.recruitmentmyanmarsak.com/?p=48597 to https://www.recruitmentmyanmarsak.com/sitemap/
11:42:26	Warning: 	Moved Permanently for https://www.recruitmentmyanmarsak.com/?p=48225
11:42:26	Warning: 	File has moved from https://www.recruitmentmyanmarsak.com/?p=48225 to https://www.recruitmentmyanmarsak.com/the-company/
11:42:26	Warning: 	HTML file (189909 bytes) retransferred due to lack of cache: https://www.recruitmentmyanmarsak.com/wp-json/
11:42:27	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.recruitmentmyanmarsak.com/wp-json/wp/v2/pages/48046
11:42:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.recruitmentmyanmarsak.com/xmlrpc.php?rsd
11:42:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.recruitmentmyanmarsak.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.recruitmentmyanmarsak.com%2Fabout-us%2F
11:42:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.recruitmentmyanmarsak.com/wp-json/wp/v2/pages/48068
11:42:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.recruitmentmyanmarsak.com/wp-json/wp/v2/pages/48092
11:42:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.recruitmentmyanmarsak.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.recruitmentmyanmarsak.com%2Fmds-message%2F
11:42:40	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.recruitmentmyanmarsak.com/wp-json/wp/v2/pages/48108
11:42:41	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.recruitmentmyanmarsak.com/wp-json/wp/v2/pages/48123
11:42:55	Warning: 	HTML file (43820 bytes) retransferred due to lack of cache: https://www.recruitmentmyanmarsak.com/about-us/
11:42:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.recruitmentmyanmarsak.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.recruitmentmyanmarsak.com%2Fservices%2F
11:42:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.recruitmentmyanmarsak.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.recruitmentmyanmarsak.com%2Fservices%2F&format=xml
11:42:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.recruitmentmyanmarsak.com/wp-json/wp/v2/pages/48112
11:42:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.recruitmentmyanmarsak.com/wp-json/wp/v2/pages/47838
11:42:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.recruitmentmyanmarsak.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.recruitmentmyanmarsak.com%2Fapplication-form%2F&format=xml
11:42:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.recruitmentmyanmarsak.com/wp-json/wp/v2/pages/48030
11:43:00	Warning: 	HTML file (23301 bytes) retransferred due to lack of cache: https://www.recruitmentmyanmarsak.com/sitemap/
11:43:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.recruitmentmyanmarsak.com/wp-json/wp/v2/pages/47882
11:43:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.recruitmentmyanmarsak.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.recruitmentmyanmarsak.com%2Fthailand-projects%2F
11:43:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.recruitmentmyanmarsak.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.recruitmentmyanmarsak.com%2Fthailand-projects%2F&format=xml
11:43:05	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.recruitmentmyanmarsak.com/wp-json/wp/v2/pages/47865
11:43:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.recruitmentmyanmarsak.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.recruitmentmyanmarsak.com%2Fsingapore-project%2F
11:43:06	Warning: 	HTML file (797 bytes) retransferred due to lack of cache: https://www.recruitmentmyanmarsak.com/?p=48068
11:43:09	Warning: 	Moved Permanently for https://www.recruitmentmyanmarsak.com/?p=48068
11:43:09	Warning: 	File has moved from https://www.recruitmentmyanmarsak.com/?p=48068 to https://www.recruitmentmyanmarsak.com/about-us/
11:43:10	Warning: 	HTML file (803 bytes) retransferred due to lack of cache: https://www.recruitmentmyanmarsak.com/?p=48092
11:43:12	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.recruitmentmyanmarsak.com/wp-json/wp/v2/pages/47857
11:43:13	Warning: 	Moved Permanently for https://www.recruitmentmyanmarsak.com/?p=48092
11:43:13	Warning: 	File has moved from https://www.recruitmentmyanmarsak.com/?p=48092 to https://www.recruitmentmyanmarsak.com/mds-message/
11:43:15	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.recruitmentmyanmarsak.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.recruitmentmyanmarsak.com%2Fmalaysia-project%2F&format=xml
11:43:15	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.recruitmentmyanmarsak.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.recruitmentmyanmarsak.com%2Fmds-message%2F&format=xml
11:43:18	Warning: 	HTML file (817 bytes) retransferred due to lack of cache: https://www.recruitmentmyanmarsak.com/?p=48108
11:43:20	Warning: 	Moved Permanently for https://www.recruitmentmyanmarsak.com/?p=48108
11:43:20	Warning: 	File has moved from https://www.recruitmentmyanmarsak.com/?p=48108 to https://www.recruitmentmyanmarsak.com/recruitment-policy/
11:43:21	Warning: 	HTML file (803 bytes) retransferred due to lack of cache: https://www.recruitmentmyanmarsak.com/?p=48123
11:43:25	Warning: 	Moved Permanently for https://www.recruitmentmyanmarsak.com/?p=48123
11:43:25	Warning: 	File has moved from https://www.recruitmentmyanmarsak.com/?p=48123 to https://www.recruitmentmyanmarsak.com/our-clients/
11:43:39	Warning: 	HTML file (797 bytes) retransferred due to lack of cache: https://www.recruitmentmyanmarsak.com/?p=48112
11:43:40	Warning: 	Moved Permanently for https://www.recruitmentmyanmarsak.com/?p=48112
11:43:40	Warning: 	File has moved from https://www.recruitmentmyanmarsak.com/?p=48112 to https://www.recruitmentmyanmarsak.com/services/
11:43:44	Warning: 	HTML file (813 bytes) retransferred due to lack of cache: https://www.recruitmentmyanmarsak.com/?p=47838
11:43:46	Warning: 	Moved Permanently for https://www.recruitmentmyanmarsak.com/?p=47838
11:43:46	Warning: 	File has moved from https://www.recruitmentmyanmarsak.com/?p=47838 to https://www.recruitmentmyanmarsak.com/application-form/
11:43:46	Warning: 	HTML file (805 bytes) retransferred due to lack of cache: https://www.recruitmentmyanmarsak.com/?p=48030
11:43:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.recruitmentmyanmarsak.com/wp-json/wp/v2/pages/48597
11:43:47	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.recruitmentmyanmarsak.com/?p=48030 (from https://www.recruitmentmyanmarsak.com/contact-us-2/)
11:43:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.recruitmentmyanmarsak.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.recruitmentmyanmarsak.com%2Four-clients%2F
11:43:48	Warning: 	HTML file (815 bytes) retransferred due to lack of cache: https://www.recruitmentmyanmarsak.com/?p=47882
11:43:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.recruitmentmyanmarsak.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.recruitmentmyanmarsak.com%2Fsitemap%2F
11:43:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.recruitmentmyanmarsak.com/wp-json/wp/v2/pages/48225
11:43:50	Warning: 	HTML file (805 bytes) retransferred due to lack of cache: https://www.recruitmentmyanmarsak.com/?p=48030
11:43:51	Warning: 	Moved Permanently for https://www.recruitmentmyanmarsak.com/?p=47882
11:43:51	Warning: 	File has moved from https://www.recruitmentmyanmarsak.com/?p=47882 to https://www.recruitmentmyanmarsak.com/thailand-projects/
11:43:51	Warning: 	HTML file (815 bytes) retransferred due to lack of cache: https://www.recruitmentmyanmarsak.com/?p=47865
11:43:52	Warning: 	Moved Permanently for https://www.recruitmentmyanmarsak.com/?p=47865
11:43:52	Warning: 	File has moved from https://www.recruitmentmyanmarsak.com/?p=47865 to https://www.recruitmentmyanmarsak.com/singapore-project/
11:43:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.recruitmentmyanmarsak.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.recruitmentmyanmarsak.com%2Fsingapore-project%2F&format=xml
11:43:53	Warning: 	HTML file (813 bytes) retransferred due to lack of cache: https://www.recruitmentmyanmarsak.com/?p=47857
11:43:54	Warning: 	Moved Permanently for https://www.recruitmentmyanmarsak.com/?p=47857
11:43:54	Warning: 	File has moved from https://www.recruitmentmyanmarsak.com/?p=47857 to https://www.recruitmentmyanmarsak.com/malaysia-project/
11:43:54	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.recruitmentmyanmarsak.com/wp-content/uploads/2019/08/malaysia3.jpg (from https://www.recruitmentmyanmarsak.com/malaysia-project/)
11:43:54	Warning: 	HTML file (795 bytes) retransferred due to lack of cache: https://www.recruitmentmyanmarsak.com/?p=47904
11:43:56	Warning: 	Moved Permanently for https://www.recruitmentmyanmarsak.com/?p=47904
11:43:56	Warning: 	File has moved from https://www.recruitmentmyanmarsak.com/?p=47904 to https://www.recruitmentmyanmarsak.com/gallery/
11:43:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.recruitmentmyanmarsak.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.recruitmentmyanmarsak.com%2Fgallery%2F&format=xml
11:43:58	Warning: 	HTML file (795 bytes) retransferred due to lack of cache: https://www.recruitmentmyanmarsak.com/?p=48597
11:43:59	Warning: 	Moved Permanently for https://www.recruitmentmyanmarsak.com/?p=48597
11:43:59	Warning: 	File has moved from https://www.recruitmentmyanmarsak.com/?p=48597 to https://www.recruitmentmyanmarsak.com/sitemap/
11:44:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.recruitmentmyanmarsak.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.recruitmentmyanmarsak.com%2Fsitemap%2F&format=xml
11:44:01	Warning: 	HTML file (803 bytes) retransferred due to lack of cache: https://www.recruitmentmyanmarsak.com/?p=48225
11:44:02	Warning: 	Moved Permanently for https://www.recruitmentmyanmarsak.com/?p=48225
11:44:02	Warning: 	File has moved from https://www.recruitmentmyanmarsak.com/?p=48225 to https://www.recruitmentmyanmarsak.com/the-company/
11:44:02	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.recruitmentmyanmarsak.com/wp-content/themes/Divi/core/admin/fonts/modules.eot (from https://www.recruitmentmyanmarsak.com/wp-content/themes/Divi/style.css?ver=3.24.1)
11:44:02	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.recruitmentmyanmarsak.com/wp-content/themes/Divi/core/admin/fonts/modules.ttf (from https://www.recruitmentmyanmarsak.com/wp-content/themes/Divi/style.css?ver=3.24.1)
11:44:02	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.recruitmentmyanmarsak.com/wp-content/themes/Divi/includes/builder/styles/images/subscribe-loader.gif (from https://www.recruitmentmyanmarsak.com/wp-content/themes/Divi/style.css?ver=3.24.1)
11:44:02	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.recruitmentmyanmarsak.com/wp-content/themes/Divi/includes/builder/styles/images/preloader.gif (from https://www.recruitmentmyanmarsak.com/wp-content/themes/Divi/style.css?ver=3.24.1)
11:44:04	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.recruitmentmyanmarsak.com/wp-content/themes/Divi/epanel/shortcodes/images/shortcodes-sprite.png (from https://www.recruitmentmyanmarsak.com/wp-content/themes/Divi/style.css?ver=3.24.1)
11:44:05	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.recruitmentmyanmarsak.com/wp-includes/fonts/dashicons.eot?99ac726223c749443b642ce33df8b800 (from https://www.recruitmentmyanmarsak.com/wp-includes/css/dashicons.min.css?ver=5.9.2)
11:44:06	Warning: 	Moved Permanently for https://www.recruitmentmyanmarsak.com/?p=48030
11:44:06	Warning: 	File has moved from https://www.recruitmentmyanmarsak.com/?p=48030 to https://www.recruitmentmyanmarsak.com/contact-us-2/

HTTrack Website Copier/3.49-2 mirror complete in 5 minutes 11 seconds : 228 links scanned, 231 files written (24905887 bytes overall) [23164036 bytes received at 74482 bytes/sec], 2452633 bytes transferred using HTTP compression in 65 files, ratio 19%, 3.4 requests per connection
(2 errors, 109 warnings, 0 messages)
